sha256	bytes	path
448953729da61498c1279d9c3ee4c41df35cbaa0399735939ad5da14b0b4e8e9	140	.gitattributes
51f71dd39ebb4d3afb71d960252dc61747ec3039c6b8a32d3d1b59ef62a48736	995	.gitignore
f6b672d800cc4622a16dc99c23b547609eedeae8390cc98f762be7f512b5b71f	234	config/README.md
6dba357bfce10f38022f96ae41f595e409f1934fe2a8db6b54f6e5f39e45f076	373	config/rnaseq_samples.tsv
293cbfd2f1ee69d706ee2f20896d6b7c2d1d9116e4c3aed8d7727c81b29ca17e	169	config/sample_info.csv
ae630b235093eeb49596997cbfd1b174b27efd072a4bea40001600ce1c6973a9	746	data/README.md
38e343622cbfee4d4199475fd9445dad3d284d03f79b2f05783d9722d185da61	2654	docs/archive_status.md
fce39528569ac7830c18ea751e507c5eee21a38ead10597f6dc7674a7f58213b	2155	docs/codex_hpc_github_workflow.md
b2140b45863acc522b150da3c82251b0e1505cb18516b007f5a4e376584d253d	13510	docs/collection_narrative_audit.md
f471a85337bb168c5b7b65917f36f4f65ace510d590a268b7bb16d56f300128b	4729	docs/data_versions.md
71bbd93fde70609b68d31255a94afdfcd39cae1803d0fc5965561e4483491014	1689	docs/github_publish_plan.md
eb3ba66ae089c92c06fec3ca392ec0746318544a82748d1237c8cb1825b46274	4078	docs/hpc_recovery_inventory.md
88095db7f6ab7f22a3e81b69870e6ac3c6c1bb8ac87271b66f9f2f65745d1917	2298	docs/local_environment_check.md
eaa56f6c6f48942904a12322386e47e61289087f87ae7a33d6d25740f270e4fb	1805	docs/notes/unknownCYP_final_round_summary.md
30210581c152cf4f2f4d23d1960820565cfa3332839fbec55c603d4b2033d4f6	1026	docs/notes/unknownCYP_IQTREE_run_summary_20260617.md
383b2363204c481494a13a0e699f891bdfbe1ac0ff5549febbd0be48c12bf527	1073	docs/notes/unknownCYP_phylogeny_input_preparation_summary.md
1756386d15c4bfcf8e6bb902d35f8041879e37267970416cc04473e43d609600	359	docs/README.md
ec8ea2e0cf0cefcc31c387fbd4bd31ce49099d2d542f899003667a8ebd68d238	3306	docs/script_provenance_index.md
d546a2b296b90f3661d73473a55da10958706aba5fd2964b3a7bc6a10fb40e77	9243	docs/workflow.md
5847a90ef12502dd30c4e4c6f1e3baafd03d93f04e3a9c4fd2c8ae2e8b5893b0	775	environment/DESeq2_calibration_README.txt
9cccdedc7a0b3df42d63e013865969719605d9f7ef6e433b9518308d3d4588e0	195	environment/environment.yml
222bad1c51d86f300a1e612627cb69113e2268686c104309e2881ba6a708740e	409	environment/README.md
de1172711ff84a08e2bffafc8dd6dfe04cd02011f0d4117cb1175da90bca973d	2037	environment/sessionInfo_DESeq2_sanitized.txt
855475db856071c62c638d6c2558a5a604be12c7ebdcf148369465cd4cbbf010	688	environment/software_versions.tsv
21217d7096a4c9e8f40eb471d8f3fb72c3840c439803f548376a1872338bb656	27866	logs/hpc_recovery/hpc_collected_files_all_sha256.tsv
73dd136f67d3267604365dcf8810749943ede83c1e485ad1d9c0d0042e7deaaa	2169	logs/hpc_recovery/hpc_recovered_files_batch2_sha256.tsv
2873074b286c85e4ef18d978ecdd6bb5d95e53601d70ecaa2d3bb65fbe4b91b8	1628	logs/hpc_recovery/hpc_recovered_files_sha256.tsv
a813e03512aae97e08e18ed9d4cd40b0006d18f931b5a3de13192880200b0359	9231	logs/hpc_recovery/public_archive_sha256.tsv
53344e06fac06039e91c3fce1faeb76cf71e2948a3819d27f046a29d2938c5b7	303	logs/hpc_recovery/README.md
0e52e43baf0a24a577d5f0f9f0b6c6fcbe6a362bb48bfdb3fd74ec10a2f0854f	384	logs/unknownCYP/README.md
ec19ea9d726b95d315b4799c2ee6065edcba02f980cb4a5dd577fe1c5f0f0303	40534	logs/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.iqtree
c152c259043bd3a1a1e0425b957aff2925da3f2aa17e0d91233faba906ab8d28	4023	README.md
8f80c0bb9c6fdfc48538be5c79b0b03959e32b7a8738dab29d6d427d3dd855a5	788	results_manifest/36HQ/CYP_high_quality_36_geneids.txt
0179d11067f819d897e712276015b6089c2a93997928c9a88b4c880092e16be3	788	results_manifest/36HQ/CYP_high_quality_36_geneids_master_order.txt
266464e83a11e4f382cc3b8c1c37a5a949f1e294139f406f1210de9e400fecfd	106	results_manifest/36HQ/CYP_high_quality_36_master_summary.sha256
