Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
UGT	TRINITY_DN11717_c0_g2	TRINITY_DN11717_c0_g2_i1	yes	0	0	0.102607	0	0	0.090687	0.0342023	0.0483694	0.030229	0.0427503	1.45733086898923	-0.530011692236448	3.63897579069943	-0.145648589801301	0.884198807837671	NA
UGT	TRINITY_DN11717_c0_g2	TRINITY_DN11717_c0_g2_i2	yes	0.07264	0.070837	0.153199	0.468506	0.212085	0.05092	0.098892	0.0384079	0.243837	0.171951	22.4995901693534	0.77836273367394	1.11148991814785	0.700287713784198	0.483747643019507	0.999999010765626
UGT	TRINITY_DN11717_c0_g2	TRINITY_DN11717_c0_g2_i3	yes	0.961001	0.990652	5.033886	1.827957	0.804687	0.760208	2.32851	1.91303	1.13095	0.493192	117.123896987586	-1.54809978823865	1.08967157676486	-1.42070310105254	0.155403090632762	0.686565426763939
UGT	TRINITY_DN12106_c1_g5	TRINITY_DN12106_c1_g5_i1	no	0.123093	0.154383	0.314569	0	0	0	0.197348	0.0838661	0	0	1.5465908882295	-4.20338819972795	2.18096361872995	-1.92730780267473	0.0539412817776291	NA
UGT	TRINITY_DN1342_c0_g2	TRINITY_DN1342_c0_g2_i1	no	0.282824	0.108891	0	0.807259	0.47532	0	0.130572	0.116476	0.427526	0.33129	99.7081285336633	1.1424980611014	2.61586047174644	0.436758027976405	0.662286841032829	0.999999010765626
UGT	TRINITY_DN1342_c0_g2	TRINITY_DN1342_c0_g2_i10	no	0.280885	0.823287	0.281748	0.282509	0.230422	0.456552	0.461973	0.255488	0.323161	0.096689	160.381196838766	-0.778814884873939	0.74343824274691	-1.04758517936381	0.294829768687009	0.915228721326778
UGT	TRINITY_DN1342_c0_g2	TRINITY_DN1342_c0_g2_i2	no	0.240605	0.583889	0.363368	0.279449	0.147707	0.257852	0.395954	0.142027	0.228336	0.057691	130.890499503346	-1.12604902136203	0.626564855146587	-1.79717871520034	0.0723072524607491	0.478976028412385
UGT	TRINITY_DN1342_c0_g2	TRINITY_DN1342_c0_g2_i6	no	0.26763	0.788062	0.321523	0.268014	0.129502	0.422447	0.459072	0.233669	0.273321	0.119653	49.6099613793842	-1.02317903179487	0.830158272695687	-1.2325107939627	0.217758337056811	0.798409440450684
UGT	TRINITY_DN1342_c0_g2	TRINITY_DN1342_c0_g2_i7	no	1.291189	2.137631	1.674313	2.159143	1.731957	1.689367	1.70104	0.346075	1.86016	0.21213	140.066317643495	-0.247314640394734	0.491665911114327	-0.503013600910856	0.61495470977048	0.999999010765626
UGT	TRINITY_DN1342_c0_g2	TRINITY_DN1342_c0_g2_i9	no	0	0.11086	0.162068	0	0	0.359983	0.090976	0.0676414	0.119994	0.169698	40.6120764559841	0.14026996539114	3.29114734443078	0.0426203845380857	0.966004145741917	0.999999010765626
