Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
GST	TRINITY_DN114_c0_g1	TRINITY_DN114_c0_g1_i10	no	0.486273	0.554418	0.325696	0.546948	0.292571	0.253702	0.455462	0.0958833	0.364407	0.130048	84.8628280319558	-0.742625072201921	0.66958678359811	-1.10907964492867	0.267395825102239	0.879569770385614
GST	TRINITY_DN114_c0_g1	TRINITY_DN114_c0_g1_i11	no	35.007331	47.094843	28.102766	49.463023	42.502684	49.655695	36.735	7.84913	47.2071	3.32748	6504.82521533111	-0.0124252458796579	0.502745593777166	-0.0247147782764363	0.980282467321421	0.999999010765626
GST	TRINITY_DN114_c0_g1	TRINITY_DN114_c0_g1_i13	no	11.893527	14.603418	5.708234	0	8.821655	13.153172	10.7351	3.72269	7.32494	5.47306	1350.79871302769	-0.852608454575796	2.07036639596398	-0.411815249821428	0.680474842981667	0.999999010765626
GST	TRINITY_DN114_c0_g1	TRINITY_DN114_c0_g1_i4	no	0.431179	0.667093	0	0.344301	0.436136	0.885779	0.366091	0.276201	0.555405	0.236599	67.6924110114438	0.330979918210191	1.74550130660803	0.18961883153979	0.849607829496709	0.999999010765626
GST	TRINITY_DN114_c0_g1	TRINITY_DN114_c0_g1_i5	no	0.668027	0.207334	0.578611	0.587454	0.344979	0.392405	0.484657	0.199466	0.441613	0.104927	33.4844412027009	-0.681462849520433	0.919007322178185	-0.741520587567533	0.458377853648726	0.999999010765626
GST	TRINITY_DN114_c0_g1	TRINITY_DN114_c0_g1_i6	no	14.010495	26.373298	14.028261	20.02154	20.203972	17.133265	18.1374	5.8237	19.1196	1.40652	2738.0292400862	-0.260027534733781	0.497979103168474	-0.522165554898413	0.601555066453751	0.999999010765626
GST	TRINITY_DN114_c0_g1	TRINITY_DN114_c0_g1_i7	no	0	0.133261	0.429363	0	0	0	0.187541	0.17944	0	0	10.0566671830078	-6.90634077559678	3.13353150849608	-2.20401191335441	0.0275235062672943	0.279596204925924
GST	TRINITY_DN114_c0_g1	TRINITY_DN114_c0_g1_i8	no	51.715639	22.972907	43.289248	51.327198	17.374417	17.305964	39.3259	12.0642	28.6692	16.0217	643.640644018891	-1.00624945821425	0.903953573752728	-1.11316497598084	0.265637581808464	0.876827093719913
GST	TRINITY_DN11666_c0_g1	TRINITY_DN11666_c0_g1_i1	no	0.922868	2.011092	0.70005	1.296731	0.065406	0.96658	1.21134	0.572782	0.776239	0.520393	43.7865118237261	-0.986364924391064	1.17392490708099	-0.840228296070229	0.400780396014034	0.999999010765626
GST	TRINITY_DN11666_c0_g1	TRINITY_DN11666_c0_g1_i2	no	58.725526	87.55102	47.377643	83.178761	67.198539	100.740943	64.5514	16.9102	83.7061	13.6987	3166.72268510301	0.0179123247714324	0.55595656869806	0.0322189282040134	0.974297461490652	0.999999010765626
GST	TRINITY_DN12434_c0_g2	TRINITY_DN12434_c0_g2_i1	no	5.977098	0	5.849613	26.022338	14.998598	0.375289	3.94224	2.78807	13.7987	10.5047	331.527595398723	1.16253603799523	2.16986038363843	0.535765363873728	0.59212072276262	0.999999010765626
GST	TRINITY_DN12434_c0_g2	TRINITY_DN12434_c0_g2_i2	no	0	2.064915	4.545398	2.452274	1.797982	3.750546	2.20344	1.85823	2.66693	0.811454	95.2468450758686	-0.0789964394546912	1.81315315444409	-0.0435685420512155	0.965248327682456	0.999999010765626
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i1	yes	4.255218	35.62086	4.158637	1.404805	159.348494	7.178083	14.6782	14.8087	55.9771	73.1326	1931.91881111268	1.86198150157399	1.753929012766	1.06160596467789	NA	NA
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i10	yes	3.12467	11.660024	1.191532	4.948435	4.160922	0	5.32541	4.54824	3.03645	2.17103	30.0622523103836	-1.04776760036564	1.69900214659951	-0.616695866136902	0.537435348396135	0.999999010765626
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i20	yes	0	0.590772	0	4.82897	1.000233	0.332014	0.196924	0.278493	2.05374	1.98126	62.8912331719125	3.25518548422506	2.35241244666999	1.38376477680732	0.166430491620791	0.708782367617689
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i26	yes	77.279344	458.740522	19.951569	430.463488	223.106768	26.551598	185.324	194.746	226.707	164.916	10355.3188702666	0.0880423476944005	1.41151215936119	0.0623744876092643	0.950264611328385	0.999999010765626
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i32	yes	0.221539	1.311678	0.042023	0.702579	0.253716	0.035682	0.52508	0.561016	0.330659	0.277643	48.3901975685393	-0.882464424806477	1.48189158940868	-0.595498639113409	0.551510208514239	0.999999010765626
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i33	yes	45.195179	393.895609	54.736224	4.332356	0.255465	38.256383	164.609	162.177	14.2814	17.0344	4667.40711607505	-3.62671369535604	1.69479596463732	-2.13991168909358	0.0323619042741718	0.307975694037501
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i39	yes	2.001227	11.023214	0	4.057382	5.039068	0.355492	4.34148	4.79482	3.15065	2.0167	277.160736504508	-0.613246457949754	2.11042065851307	-0.290580200433513	0.771372404727992	0.999999010765626
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i47	yes	1.157082	5.559677	1.758857	0	0	1.302305	2.82521	1.94911	0.434102	0.613912	93.8411725714496	-2.86616583451736	2.39304268614434	-1.19770777642722	0.231030800862636	0.822612959055994
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i6	yes	0.789875	0.95622	0	1.478024	0.302283	1.38248	0.582032	0.417124	1.05426	0.533158	5.82659748045938	0.521615657354216	1.51663787837426	0.343928939657866	0.730899727307253	0.999999010765626
GST	TRINITY_DN1310_c0_g1	TRINITY_DN1310_c0_g1_i8	yes	0.125994	0.269267	0.22365	0.022571	0	0.012714	0.206304	0.0597632	0.0117617	0.00923915	14.867214210314	-4.5716153186697	1.1792385311214	-3.87675198699817	0.00010586016725017	0.00531618031657553
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i12	no	0.200077	0	0.122295	0.101508	0.24664	0.023725	0.107457	0.0823522	0.123958	0.0923788	8.56603761410057	-0.362079652412566	1.7081216284341	-0.211975333831759	0.83212627779393	0.999999010765626
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i14	no	0.223371	0.685589	0.917664	0	0	0	0.608875	0.288588	0	0	41.8284268174443	-8.96270354888957	1.81114974155525	-4.94862646817552	7.47390213745295e-07	8.71075562497241e-05
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i15	no	0.207687	0.568111	0	0.198107	0.434287	0	0.258599	0.234708	0.210798	0.177524	4.78253197645192	-0.446433691100931	2.05655886393496	-0.217078002934833	0.82814755634759	0.999999010765626
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i16	no	0	0.224679	0	0.126387	0.103377	0.088786	0.074893	0.105915	0.106183	0.0154783	0.902195187604999	-0.0299947016875472	2.16391170639372	-0.0138613334356119	0.988940610212912	NA
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i17	no	0.357967	0	0	1.162863	1.093753	0	0.119322	0.168747	0.752205	0.532637	51.0205319833941	1.9558909444909	3.23852931027593	0.603944184875775	0.545880751277373	0.999999010765626
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i18	no	0.323302	0.322657	0.557546	0.450462	0.19907	0.335737	0.401168	0.110576	0.328423	0.102761	19.8060392737125	-0.750549544178866	0.803150165178523	-0.934507115505648	0.350042367285869	0.971389142179395
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i19	no	0	0	0	0	0	1.238595	0	0	0.412865	0.583879	24.4200197205044	21.3559290354366	3.9084175223005	5.4640858898991	NA	NA
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i2	no	0.413092	0.347472	0.247562	0.228088	0.157753	0.111456	0.336042	0.0680589	0.165766	0.0479507	24.6563399087856	-1.47108432176533	0.765496391736843	-1.92173906715297	0.0546385988423547	0.413433699951462
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i20	no	0.099001	0.079306	0.195504	0	0.047705	0.738195	0.124604	0.0507748	0.261967	0.337307	12.8040823779645	0.701982681458319	1.85862310083948	0.377689635484062	0.705661168183903	0.999999010765626
