Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
CarE	TRINITY_DN10214_c0_g1	TRINITY_DN10214_c0_g1_i1	yes	0.202525	0.401503	0.481993	0.387801	0.512033	0.15555	0.362007	0.117461	0.351795	0.147744	36.4974900878909	-0.433249038996818	0.854352280319402	-0.507108190587197	0.612078908368499	0.999999010765626
CarE	TRINITY_DN10214_c0_g1	TRINITY_DN10214_c0_g1_i2	yes	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
CarE	TRINITY_DN1194_c0_g1	TRINITY_DN1194_c0_g1_i10	yes	0	1.511654	0.713053	0	0	0	0.741569	0.617459	0	0	67.3027319946635	-9.64869234730818	3.26213490598239	-2.95778458751463	0.00309858576263496	0.0698479265575467
CarE	TRINITY_DN1194_c0_g1	TRINITY_DN1194_c0_g1_i13	yes	3.195734	0	0	2.716877	4.10701	6.603157	1.06524	1.50648	4.47568	1.60784	490.638695817296	1.43423607837328	2.80543193793291	0.511235385532129	0.60918624357002	0.999999010765626
CarE	TRINITY_DN1194_c0_g1	TRINITY_DN1194_c0_g1_i14	yes	4.186719	6.23164	2.90329	4.332271	3.094594	8.028554	4.44055	1.3706	5.15181	2.09598	811.298410456659	-0.12713856035861	0.745390185376964	-0.170566453453251	0.864564677584853	0.999999010765626
CarE	TRINITY_DN1194_c0_g1	TRINITY_DN1194_c0_g1_i3	yes	0	0	0	0	0	5.494793	0	0	1.8316	2.59027	15.0391584864082	20.6808289177965	3.90945149022279	5.28995665236351	NA	NA
CarE	TRINITY_DN1194_c0_g1	TRINITY_DN1194_c0_g1_i4	yes	0	3.850664	1.735744	0	0	0	1.86214	1.57457	0	0	164.720430949282	-10.9398643864747	3.36977225843494	-3.24646995330052	0.00116845781313459	0.035084715722654
CarE	TRINITY_DN1194_c0_g1	TRINITY_DN1194_c0_g1_i9	yes	0.860743	0	0	1.859988	3.641174	2.812121	0.286914	0.405758	2.77109	0.727745	262.694555306033	2.63552381383702	2.58655384082561	1.01893251640019	0.308235005310079	0.930888630275887
CarE	TRINITY_DN13111_c1_g1	TRINITY_DN13111_c1_g1_i1	yes	0.258469	0.507031	0.254682	0	0	0.188288	0.340061	0.118076	0.0627627	0.0887598	22.4245691920428	-2.70572199256748	2.05812674817776	-1.31465275156795	0.188626632632887	0.743958794072708
CarE	TRINITY_DN13111_c1_g1	TRINITY_DN13111_c1_g1_i10	yes	0	0	0	0.583745	0.372914	0	0	0	0.318886	0.241356	14.0169515678997	7.21807013641926	3.11970220167386	2.31370485700412	0.0206839172946589	0.23365636946044
